id,label,tweet,num_hashtags,num_mentions,tweet_len,sentiment_score,tweet_clean
4047,0,i'm so happy! ð  #happinesseverywhere #happiness #happiestmoment  ,3,0,69,0.6468,im so happy happinesseverywhere happiness happiestmoment
15097,0," @user   #humpday â¤ï¸ time is limited, don't miss out, ð866-820-9100 now to book w/ ivy! #natural #sexy #vegas #esco ",5,1,123,-0.1896,humpday time is limited dont miss out now to book w ivy natural sexy vegas esco
8783,0,i am thankful for my teachers.#thankful #positive   ,2,0,52,0.5719,i am thankful for my teachersthankful positive
18628,0,germay!!!! ó¾©. #germany #euro2016 #euro #football #poland #polska #dude #friends   #beautifulcityhostel... ,9,0,109,0.0,germay germany euro euro football poland polska dude friends beautifulcityhostel
13049,0,"just followed a drunk to his car, watched him get in and immediately wreck, called cops and he's off to jail. #dui #donteventryit #madd  ",3,0,137,-0.6486,just followed a drunk to his car watched him get in and immediately wreck called cops and hes off to jail dui donteventryit madd
474,0, coolestlifehack: worlds smallest snake    #motivation,1,0,54,0.0,coolestlifehack worlds smallest snake motivation
15358,0,  w/my beloved husband ever! ,0,0,29,0.5562,wmy beloved husband ever
27133,0,this never happened ð @user  ,0,1,32,0.0,this never happened
20815,0,leave nothing on the street to explore... #last #night   #moments #nice #man #aricaâ¦ ,6,0,87,-0.0516,leave nothing on the street to explore last night moments nice man arica
17595,0,"@user thank you! indeed, making the decision was the tough pa now i'm just looking forward!  ",0,1,93,0.3786,thank you indeed making the decision was the tough pa now im just looking forward
24947,0, @user badger has a new kennel and toy!   badger @user @user @user @user ,0,5,73,0.0,badger has a new kennel and toy badger
30284,0,the world looks better through   eyes. #julboeyewear #julbo #maisonduski ,3,0,73,0.4404,the world looks better through eyes julboeyewear julbo maisonduski
31100,0,death is all well and good until the dead one is a loved one. #hard #veryhard   #verysad,3,0,88,-0.0772,death is all well and good until the dead one is a loved one hard veryhard verysad
19385,0,@user spent all day messing around with @user which doesn't help when trying to run a business #frustrated  ,1,2,108,-0.3089,spent all day messing around with which doesnt help when trying to run a business frustrated
28403,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,4,0,73,0.0,does magnettherapy really work altwaystoheal healing healthy
27911,0,@user lol i skipped my interview today.  ,0,1,41,0.4215,lol i skipped my interview today
13860,0,@user thank you so much for following me. please do read #flightofalifetime; youâll be very glad you did   #smiles,2,1,116,0.796,thank you so much for following me please do read flightofalifetime youll be very glad you did smiles
20545,0,always great comin hone to a coin delivery. as you can see  these fellas have come from nambia to be with me   ,0,0,111,0.6249,always great comin hone to a coin delivery as you can see these fellas have come from nambia to be with me
5763,0,"people that refer to a major nominee of a pay ""shillary"" make me sick. regardless of opinion of her, have basic human respect. jesus.  ",0,0,135,-0.1531,people that refer to a major nominee of a pay shillary make me sick regardless of opinion of her have basic human respect jesus
15186,0,#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi ,1,0,109,0.0,visiting gorilla simulator you need to do to adapt to the environment the need to tear the city materi
27843,0,bliss ðð #smiles #moment #laughing   ,3,0,43,0.5719,bliss smiles moment laughing
4476,0,"setting up alarm for sahur..it reminded me that i have 4 hours from now to wake up for sahur..and i am still on the bus, home from work  ",0,0,137,-0.34,setting up alarm for sahurit reminded me that i have hours from now to wake up for sahurand i am still on the bus home from work
30954,0,happy sunday from bali's most beautiful beach #bali #greenbowlbeach  sunday â¦ ,2,0,80,0.8357,happy sunday from balis most beautiful beach bali greenbowlbeach sunday
7842,0,suspected people :3 ,0,0,20,0.34,suspected people
24325,0,#energetic #asian #lady #very   to get #pounded #hard  ,6,0,55,0.0,energetic asian lady very to get pounded hard
515,0,"remember the day when people on #bbuk went on to become reality tv stars, no it seems reality tv stars become big brother contestants.  ",1,0,136,-0.296,remember the day when people on bbuk went on to become reality tv stars no it seems reality tv stars become big brother contestants
25664,0,  #bihday to me #40 #beautiful #pool #family ,5,0,45,0.0,bihday to me beautiful pool family
5117,1, peruvian women nds adult game,0,0,30,0.0,peruvian women nds adult game
710,0, so sad ones  &gt;&gt;&gt; ,0,0,27,-0.5256,so sad ones gtgtgt
19087,0,wild food diet  #peace #love #organic #vegan  ,4,0,46,0.0,wild food diet peace love organic vegan
2174,0,some of my a #a #draw #drawing #fairy #faiytail #blackbutler #cielphantomhive #natsu   #crying #fail... ,10,0,104,0.0,some of my a a draw drawing fairy faiytail blackbutler cielphantomhive natsu crying fail
11994,0,we arent champions...im sad:( lose:( so close   #footballfamily #badday,2,0,71,0.0,we arent championsim sad lose so close footballfamily badday
28564,0," @user smile, even when the world wants you not too... #smile   #lovemylife #gay #gaymodel #noh8â¦ ",5,1,100,0.3612,smile even when the world wants you not too smile lovemylife gay gaymodel noh
12536,0,@user fantastic till somethink goes wrong and takes a house down ! stupid idea at a bike event it's all about money  ,0,1,117,-0.4926,fantastic till somethink goes wrong and takes a house down stupid idea at a bike event its all about money
13076,0,"@user @user thank you! honiton has already been really generous with donations, we have 10 or more new volunteers  ",0,2,115,0.7495,thank you honiton has already been really generous with donations we have or more new volunteers
2193,0,time to sta job hunting again. today was the last straw.   #unjust #beyondmad #favoismatitsfinest,3,0,97,0.0,time to sta job hunting again today was the last straw unjust beyondmad favoismatitsfinest
23665,0,how come the atheletes don't put their hands over their heas during the #nationalanthem? i was raised too @user   where is the respect?,1,1,135,0.5362,how come the atheletes dont put their hands over their heas during the nationalanthem i was raised too where is the respect
10571,0,makes a very good point ,0,0,24,0.4927,makes a very good point
18740,0,@user @user looking forward to meeting you and the gang.    #geekheaven,1,2,71,0.0,looking forward to meeting you and the gang geekheaven
2949,0,3 days until i'm kelowna bound to scout out our new home. pls let us find a place to live lol #nervous #excited   #happy #allthefeels,4,0,133,0.4767,days until im kelowna bound to scout out our new home pls let us find a place to live lol nervous excited happy allthefeels
21183,0,perfect day #anahola #smithsbeach #atown #beach #paradise #kauai #hawaii   #peacefulâ¦ ,8,0,88,0.5719,perfect day anahola smithsbeach atown beach paradise kauai hawaii peaceful
30431,0,"#0tolerancemovie, nattaway2 #f4f rss:  nattaway2 ",2,0,49,0.0,tolerancemovie nattaway ff rss nattaway
5310,0,beð ð@user @user @user @user @user @user @user @user @user @user,0,10,70,0.0,be
28592,0,when will this #pms end?! i hate feeling my feelings of hatred. bleed vagina! just bleed! #girlproblems   #unfocused #tmi,4,0,121,-0.851,when will this pms end i hate feeling my feelings of hatred bleed vagina just bleed girlproblems unfocused tmi
19159,0,my first #ipsy glam bag is arriving this month!   ,1,0,50,0.0,my first ipsy glam bag is arriving this month
14472,0,working from home can be great for your productivity (share this tweet with your boss)  #wohasu #work  ,2,0,103,0.6249,working from home can be great for your productivity share this tweet with your boss wohasu work
8108,0, @user most dangerous and deceptive speech ever. @user  knows nothing about immigration policies.   #scary #neverump,2,2,116,-0.5256,most dangerous and deceptive speech ever knows nothing about immigration policies scary neverump
27276,0, @user #thedukeandduchessofcambridge attend #royalascot ð -15/06/16 #cute #beautiful #love #inlove #sweet   #sweet ,8,1,118,0.0,thedukeandduchessofcambridge attend royalascot cute beautiful love inlove sweet sweet
30421,0,"#quote of the day:âallow #children to be   in their own way, for what better way will they find?â â samuel... ",2,0,116,0.4404,quote of the dayallow children to be in their own way for what better way will they find samuel
27685,0,#  bday you hoe !!! @user ly cutie xoxoxo,1,1,41,0.7891,bday you hoe ly cutie xoxoxo
7445,0,i've noticed a lot of #icontf16 presentations mention happiness. wonder if profession has above average happiness?   @user,1,1,122,0.802,ive noticed a lot of icontf presentations mention happiness wonder if profession has above average happiness
31221,0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! ,6,0,89,0.0,herbalremedies for anxiety that work altwaystoheal healthy healing peace
9832,0,only 2 days to #ypttl2016   to welcome over 200 delegates from across scotland #empoweringyp ,2,0,93,0.4588,only days to ypttl to welcome over delegates from across scotland empoweringyp
1166,0,have a nice weekend! #love #romance #sea #selfie   ,4,0,51,0.4753,have a nice weekend love romance sea selfie
18274,0,just ten minutes until our workshop!   #realpe ,1,0,47,0.0,just ten minutes until our workshop realpe
6483,0,ootd a few weeks ago ð  #menshair   #sun #mensfashion #mensfashionpost #menswearâ¦ ,5,0,87,0.0,ootd a few weeks ago menshair sun mensfashion mensfashionpost menswear
12619,0,i am thankful for sunsets. #thankful #positive     ,2,0,51,0.5719,i am thankful for sunsets thankful positive
23834,0,i am independent. #i_am #positive #affirmation   #success   ,4,0,60,0.0,i am independent iam positive affirmation success
19026,0,what a wonderful #world !   #weekend  ! ,2,0,40,0.6467,what a wonderful world weekend
11840,0,  to present double medal rich @user #onwine #merlot 2day at #winetario today. thanks @user ,3,2,92,0.8625,to present double medal rich onwine merlot day at winetario today thanks
9135,0,good night . . . . . #goodnight   #saturdaynight #face #makeup #softlens #lips #miracleâ¦ ,7,0,91,0.4404,good night goodnight saturdaynight face makeup softlens lips miracle
2664,0,@user game 6 is over in the 1st quaer!   ,0,1,41,0.0,game is over in the st quaer
5134,0,"the first step to happiness is noticing it. âï¸ to do: notice, at least once this #weekend, when you are  ! ",1,0,111,0.5983,the first step to happiness is noticing it to do notice at least once this weekend when you are
6939,0, @user everyone is talking about armin's death lol   #itshouldbesad #letsseetheoceaneren #butthisisfunny,3,1,104,-0.2732,everyone is talking about armins death lol itshouldbesad letsseetheoceaneren butthisisfunny
741,0,let me just say .. i love being me  ,0,0,36,0.6369,let me just say i love being me
14588,0,  bihday to me .,0,0,16,0.0,bihday to me
1225,0,"multiconnexions: ""how   are you?"" is difficult to ask in many #languages- so how can we measure #happiness unâ¦ ",2,0,113,-0.3612,multiconnexions how are you is difficult to ask in many languages so how can we measure happiness un
9497,0,"""  stories. #silly stories. stories that make me cry nonetheless."" #amwriting #amwrithing #likeifucryevrytiem ",4,0,110,-0.4767,stories silly stories stories that make me cry nonetheless amwriting amwrithing likeifucryevrytiem
14283,0,"#bihdays #good-day  -puppy #animals #cute #funny  special day, special ... ",5,0,75,0.6597,bihdays goodday puppy animals cute funny special day special
16673,0,holiday booked. whoop! so excited. see you in august! #holiday #bookedit  #familytime  â¦ ,3,0,91,0.7506,holiday booked whoop so excited see you in august holiday bookedit familytime
13066,0,"shes s'cute, now i gotta wait forever to see her again   @user ",0,1,63,0.0,shes scute now i gotta wait forever to see her again
5135,0,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place ",1,0,107,-0.5106,payintheusa polar bear climb racing angry polar bear climb racing the polar bear living in cold place
31769,0,i muted her because if she comes back to say something sma and inconsiderate about me all because she can't learn to love herself... ,0,0,133,-0.7405,i muted her because if she comes back to say something sma and inconsiderate about me all because she cant learn to love herself
28993,0,"had to share, made my day. #hope   #team america - so ronery: gwyn jong il remix  via @user",2,1,91,0.296,had to share made my day hope team america so ronery gwyn jong il remix via
6403,1,atk porn pics  representations of women in men's alcohol ads ,0,0,61,0.0,atk porn pics representations of women in mens alcohol ads
1964,0,are you on instagram? come join in with #myhappycapture  #bloggers   ,2,0,69,0.296,are you on instagram come join in with myhappycapture bloggers
14787,0,tipical fly mode with my bike #ride #everything #everywhere #wow   @ stillbmx ,4,1,78,0.0,tipical fly mode with my bike ride everything everywhere wow stillbmx
29491,0,"the primal force is going to have a new website, soon!   #love",1,0,62,0.0,the primal force is going to have a new website soon love
24393,0,#aldubfohelove   tuesday morning!!!,1,0,35,0.0,aldubfohelove tuesday morning
1560,0,strolling now with my friends in this cold night !  â¦ ,0,0,56,0.5255,strolling now with my friends in this cold night
17230,0, @user # #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ ,3,1,68,0.3612,toptweeters like this one at the venusexchange
24179,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  ,2,0,62,-0.6476,sea shepherd suppoers are racist antiracism seashepherd
7892,0,#datenight with my heabeatsâ£ #selï¬e #smile   #miaminights #amctheaters #aventuraâ¦ ,6,0,88,0.0,datenight with my heabeats sele smile miaminights amctheaters aventura
17531,0,someone tried to hack my facebook and it sent me a email saying they blocked the attempt  ,0,0,90,-0.2732,someone tried to hack my facebook and it sent me a email saying they blocked the attempt
14220,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,3,0,106,0.3252,people arent protesting trump because a republican wonthey do so because trump has fuhered amp
31500,0,#electronic   attack bull game 3d: do you really think that his head was empty around the city. each side is ,1,0,109,-0.5994,electronic attack bull game d do you really think that his head was empty around the city each side is
15648,0, â #college star heroically overcomes rape he committed   #blog #silver #gold #forex,5,0,86,-0.0516,college star heroically overcomes rape he committed blog silver gold forex
29348,0," @user @user yes, except now it's happening on both sides. everyone has lost it. no one is listening to anyone anyâ¦",0,2,117,-0.2023,yes except now its happening on both sides everyone has lost it no one is listening to anyone any
5089,1,@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦ ,0,1,120,-0.7409,stop perpetuating false racism and leftist subversive politically correct propaganda america is not racist w
5424,0,have a   day! :)  #terrabitesfood #jams #desses #food ,4,0,54,0.5093,have a day terrabitesfood jams desses food
21760,0,cooking first then getting down to #business!! i plan on having the shop #open this week with my first 5! #glitterdixx #shis    ð,4,0,132,0.0,cooking first then getting down to business i plan on having the shop open this week with my first glitterdixx shis
13113,0,i found doryð ! ððð½ #yay   #ivebeenwaitinglong #omg #findingdory #comedy #enteainer #lolâ¦ ,7,0,103,0.0,i found dory yay ivebeenwaitinglong omg findingdory comedy enteainer lol
11361,0,#sister ðð§ð»âï¸ð§ð»ð #two-shot ð¸ #stussy love ð´ð     ð¶ð»âï¸ð ,3,0,99,0.6369,sister twoshot stussy love
9756,1,the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ ,2,0,89,-0.5719,the bears rapacious hunger for oil also sealed its doom allahsoil teambts
5409,0,"hey towlerlindsay, you may want to check  for latest updates on #glastofest ð¥_ ",1,0,82,0.0772,hey towlerlindsay you may want to check for latest updates on glastofest
14966,1,"meet the wilmington peacekeepers, they walk in beauty. #cnv week of actions #peace #povey  #climateâ¦ ",4,0,103,0.7506,meet the wilmington peacekeepers they walk in beauty cnv week of actions peace povey climate
17686,0,i know my roommates for school.  ,0,0,33,0.0,i know my roommates for school
16817,0,dining out ð´ #lunchbytheocean   @ moonlight beach ,1,1,53,0.0,dining out lunchbytheocean moonlight beach
11281,0,"don't live a little, live a music. #weekend #sunday #music #livelong   ",4,0,71,0.0,dont live a little live a music weekend sunday music livelong
26432,0,  #fathers day my #king ððð ,2,0,37,0.0,fathers day my king
20836,0,beach time #vallaa #beach #mÃ©xico   times ,3,0,43,0.0,beach time vallaa beach mxico times
21748,0,i found via @user @user @user how to train your dragon the serpent's heir by @user is due feb 28 2017.  ,0,4,104,0.0,i found via how to train your dragon the serpents heir by is due feb
12420,0,i'll come back. #family #airpo #photo #farewell #cousin   #sultansyarifkasim2â¦ ,6,0,81,0.0,ill come back family airpo photo farewell cousin sultansyarifkasim
28265,0,easy like sunday morning ... today i woke up with a sam hat ó¾¸   how was your sunday?     #strong #strongher... ,2,0,114,0.6597,easy like sunday morning today i woke up with a sam hat how was your sunday strong strongher
31566,0,@user ahhhh then let the madness unravel   ð¯ððððâï¸ð¾,0,1,73,-0.4404,ahhhh then let the madness unravel
20077,0,but all you're focused on is whether or not your contour is on point with the makeup your parents bought you    #wakeup,1,0,119,0.5267,but all youre focused on is whether or not your contour is on point with the makeup your parents bought you wakeup
19752,0,@user    #fathersday gift for proud dads.available for 1 day ,1,1,61,0.7184,fathersday gift for proud dadsavailable for day
31051,0,  world ocean day ,0,0,18,0.0,world ocean day
8813,0,man!! how can she just go away ?   ,0,0,35,0.0,man how can she just go away
21511,0,i hate rere  ,0,0,13,-0.5719,i hate rere
30374,0,first of my angry bird collection ð  bird birdhat #crochethandmade #crochet.â¦ ,2,0,83,-0.5106,first of my angry bird collection bird birdhat crochethandmade crochet
27577,0,mrs reid has been working with p6's today in preparation for being p7's #highexpectations#rolemodels #sensationalsevens     ðð»ðð»ðð»,3,0,148,0.0,mrs reid has been working with ps today in preparation for being ps highexpectationsrolemodels sensationalsevens
27951,0,good luck tomorrow ,0,0,19,0.7096,good luck tomorrow
3229,0,#traveltuesday seems like a good day to get hyped for #goodwoodfos. travel in (legal) speed &amp; style. #cars   ,3,0,113,0.6597,traveltuesday seems like a good day to get hyped for goodwoodfos travel in legal speed amp style cars
5562,0,rip to my mother in law sheila   #rip,1,0,37,0.0,rip to my mother in law sheila rip
6948,0,#fire #family #salsa   #philly @ rittenhouse hill apaments ,4,1,59,0.0,fire family salsa philly rittenhouse hill apaments
30781,0,have a great time #medenscouts.explorers and thurs beavers looking forward to their @user adventure  in sept ,1,1,109,0.7506,have a great time medenscoutsexplorers and thurs beavers looking forward to their adventure in sept
21591,0,first drink in key west #seaview   #chilled âµï¸ðºð¸ @ sunset pier ~ key west ,2,1,84,0.0,first drink in key west seaview chilled sunset pier key west
10152,0,90 days to my first race #rio2016 #gocanada   #motivated #dedicated #fit @user @user ,5,2,85,0.0,days to my first race rio gocanada motivated dedicated fit
29152,0,my dad is usually loaded up w snacks and today he is not and i am truly  ,0,0,73,-0.3412,my dad is usually loaded up w snacks and today he is not and i am truly
23109,0, @user @user @user   #clusterfuck when will @user address systemic mass murder in arab states? #sâ¦,2,4,100,-0.6908,clusterfuck when will address systemic mass murder in arab states s
18278,0,tragedy after tragedy! be #thankful not   #prayers4orlando ðð½ðð½ðð½,2,0,83,-0.8777,tragedy after tragedy be thankful not prayersorlando
29641,0,#damien not only #completed me but made me  ! i had a few deaths last few weeks.now im back 2 reality n no #damien still! #heabroken,4,0,132,-0.5242,damien not only completed me but made me i had a few deaths last few weeksnow im back reality n no damien still heabroken
10427,0,@user why do you keep posting aicles from breitba? are they the only ones saying positive things about you?   #pathetic,1,1,119,0.6072,why do you keep posting aicles from breitba are they the only ones saying positive things about you pathetic
3559,0,a politician under investigation by the fbi is the presumptive democratic nominee.  #faileddemocracy #feelthebern  ,2,0,115,0.0,a politician under investigation by the fbi is the presumptive democratic nominee faileddemocracy feelthebern
29089,0,mary_lee_as  by mary r. lee  thinking of you with love#floor#cloth#painting #awork   #sadð¢ ,5,0,94,0.0,maryleeas by mary r lee thinking of you with lovefloorclothpainting awork sad
2836,0,sunday...#flowers #garden #home #love #roses #geranium #pink   ,7,0,63,0.0,sundayflowers garden home love roses geranium pink
23136,1,@user why is #obamalegacy only showing negative stuff??... i'm so confused.  #obama #potus #donuldtrump,4,1,103,-0.7936,why is obamalegacy only showing negative stuff im so confused obama potus donuldtrump
13273,0,interview next week friday.   #nervous,1,0,38,0.0,interview next week friday nervous
11264,1,"and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion    ",2,0,100,0.1695,and dont forget that per megyn kelly of fauxnews jesus amp santa are also white religion
2750,0,@user @user @user @user you're a   #lonewolf who'll probably snap 1 day! go #kill something. you're a #hate #merchant,4,4,117,0.0,youre a lonewolf wholl probably snap day go kill something youre a hate merchant
858,0,2 hours to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user,6,2,111,0.0,hours to go until our music video is released music edinburgh scotland band musicvideo a
6996,0,happysundayandenjoyallofit   #enjoysunday #coffeelovers ,2,0,56,0.0,happysundayandenjoyallofit enjoysunday coffeelovers
17231,0,homeday ã° #instagood #me #smile   #picoftheday  #fun #summer ,6,0,63,0.0,homeday instagood me smile picoftheday fun summer
6464,0,h+5 thanks all 9 juni  #4 #juni  bihday  #happinessâ¦ ,3,0,55,0.4404,h thanks all juni juni bihday happiness
3855,0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y ,1,0,109,-0.0516,flowerlove bull up you will dominate your bull and you will direct it whatever you want it to do when y
2210,0,two more sleeps until #sitgesgaypride with the boys ðð   ,1,0,63,0.0,two more sleeps until sitgesgaypride with the boys
6519,1,".@user @user while @user can use phrases like #sandniggers is acceptable 2 ya, hm u isâ¦ ",1,3,90,0.5859,while can use phrases like sandniggers is acceptable ya hm u is
8438,0,let this be a great summer! #sohyped  ,1,0,38,0.6588,let this be a great summer sohyped
1102,0,tomorrow is my #bihday     #pay ,2,0,32,0.0,tomorrow is my bihday pay
9571,0, @user i am thankful for comedies. #thankful #positive     ,2,1,59,0.7506,i am thankful for comedies thankful positive
14161,0,"we all have a gift of our own, let that shine and brighten the world around you. #positive   #gratitude ",2,0,104,0.7003,we all have a gift of our own let that shine and brighten the world around you positive gratitude
27076,0,hey guys @user it has been 3 months and still no greek subtitles added to your content. is that so hard?   #dissapointed,1,1,120,-0.4707,hey guys it has been months and still no greek subtitles added to your content is that so hard dissapointed
17992,0,jim and james avolt on the right. 3 generations of jahn's on the left.   father's day. beautiful morning. ,0,0,106,0.5994,jim and james avolt on the right generations of jahns on the left fathers day beautiful morning
8011,0,keep your kids   and #healthy: summer tips for #parents ,2,0,56,0.0,keep your kids and healthy summer tips for parents
23050,0,"cases should not be treated lightly, the judge would've given this so called ""man"" a longer sentence, if he cared! ",0,0,115,0.5255,cases should not be treated lightly the judge wouldve given this so called man a longer sentence if he cared
16366,0,"trump and clinton are leading, its up to the americans to choose the lesser evil.. na-mds si bernie sanders..   ",0,0,112,0.0,trump and clinton are leading its up to the americans to choose the lesser evil namds si bernie sanders
5956,0, @user super excited for our quiz tomorrow night. all in aid of @user   #quiz #knowledgeispower,2,2,95,0.743,super excited for our quiz tomorrow night all in aid of quiz knowledgeispower
30830,1,"@user icymi yesterday -  this is what one peh venue offers for nye enteainment #rapeculture    #vaw    ""some... htâ¦",2,1,117,0.0,icymi yesterday this is what one peh venue offers for nye enteainment rapeculture vaw some ht
2285,0, @user oye shikari...full shikar mood e. u r looking gorgeous in the shikari song..tell shakib he is lookin brilliantðð»ðð». ,0,1,135,0.6124,oye shikarifull shikar mood e u r looking gorgeous in the shikari songtell shakib he is lookin brilliant
27864,0, very true! we have come so far and still such a long way to go! ... ,0,0,69,0.5686,very true we have come so far and still such a long way to go
16033,0,well said :p @user ,0,1,19,0.5423,well said p
31938,0,love island ð  ,0,0,18,0.6369,love island
11207,0,"#jobs # #chief angry over stolen lands:                nii adjetey obuor-buor ii, the gbee-owomli mantse... ",3,0,108,-0.7579,jobs chief angry over stolen lands nii adjetey obuorbuor ii the gbeeowomli mantse
28835,0,âï¸   dayâï¸ @user @user @user nice day allð§ ,0,3,54,0.4215,day nice day all
1307,0," @user  â #eur/gbp recovers from âbrexitâ poll led fall, still below 0.7800   #blog #silver #gold #â¦",5,1,108,0.0,eurgbp recovers from brexit poll led fall still below blog silver gold
22988,0,very excited for the new album from @user #taster #happiness   ,2,1,63,0.4005,very excited for the new album from taster happiness
17419,0,"tomorrow, we introduce the world to ebony_do. it's been a long journey, but you have to follow your dreams.   #somethingnew",1,0,123,0.5499,tomorrow we introduce the world to ebonydo its been a long journey but you have to follow your dreams somethingnew
19551,0,sculpted gel nails #love #nails   #client @ rebeccas nails plymouth ,3,1,68,0.0,sculpted gel nails love nails client rebeccas nails plymouth
24305,0,who else is   for the #oakland #county #fair? ,3,0,46,0.0,who else is for the oakland county fair
12741,0,comic book day for me like .....#comicbooks   #rif ,2,0,51,0.3612,comic book day for me like comicbooks rif
29674,0,so   about this #special #offer we have for a #limited #time!  #sweet #beauty #makeup #deal ,8,0,92,0.0,so about this special offer we have for a limited time sweet beauty makeup deal
565,0,dental  testimonials from our #lichfield clients -    ,1,0,54,0.0,dental testimonials from our lichfield clients
12957,0,gonna embrace every moment of this trip  ,0,0,41,0.3182,gonna embrace every moment of this trip
7697,1,"""nigger?"" #lifelessons of white kid growing up in the 60's.  #bloggersblast #respect  ",3,0,86,0.1779,nigger lifelessons of white kid growing up in the s bloggersblast respect
30765,0,#good #morning #awesome #people #music #love #announcement #share #super   this will beâ¦ ,9,0,91,0.0,good morning awesome people music love announcement share super this will be
18961,0,cute friendship goals tho || ð« || #photo #throwback #friends   #blackandwhite #cutest #drinks ,6,0,97,0.7096,cute friendship goals tho photo throwback friends blackandwhite cutest drinks
13597,0,#dementeddonny suppoers are   and not real bright. ,1,0,51,-0.3412,dementeddonny suppoers are and not real bright
10899,1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ ,4,0,90,0.3612,are you black amp feel like are stomping on you listen retweet tampa miami
14495,0,i've just finished #writing another (mabel) #childrensbook and now considering which #illustrations to use.   ,3,0,110,0.0,ive just finished writing another mabel childrensbook and now considering which illustrations to use
14888,0,@user @user  &amp; follow for a chance to win a @user watch &amp; tickets to #royalascot:    wow,1,3,96,0.8625,amp follow for a chance to win a watch amp tickets to royalascot wow
25158,0,"""mine as well""....   ",0,0,21,0.0,mine as well
15200,0,"""silent screams"" on #wattpad #poem #poetry #poet #quote #writer #author #love      ",8,0,83,-0.296,silent screams on wattpad poem poetry poet quote writer author love
13446,0,i am beaming. #i_am #positive #affirmation     ,3,0,47,0.0,i am beaming iam positive affirmation
12102,0,#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo ,1,0,105,-0.0,facebook attack bull chase when you leave the lot despite the fact that youre a strong source of fo
31939,0,my fav actor #vijaysethupathi ! my fav actress @user ! my most fav director @user !! one film !! can't wait   :),1,2,112,0.8266,my fav actor vijaysethupathi my fav actress my most fav director one film cant wait
22526,0,great oppounity for family fun! #ckont #healthy #family   ,3,0,58,0.8268,great oppounity for family fun ckont healthy family
25639,1,"@user #stlouis still needs help. @user thinks he's survived. we need to get him out of office, asap. #fergusonâ¦ ",2,2,114,0.7184,stlouis still needs help thinks hes survived we need to get him out of office asap ferguson
4802,0,quack quack quack fuack quack quack     #duck #quack #animal ,3,0,61,0.0,quack quack quack fuack quack quack duck quack animal
10554,0,"i am so happy with life right now. i have an awesome family, amazing boyfriend, great friends, cute ass dog, good job etc.  ",0,0,124,0.9701,i am so happy with life right now i have an awesome family amazing boyfriend great friends cute ass dog good job etc
4826,0,you know a girl is hu when she ignores you.   #quotes,1,0,53,-0.2732,you know a girl is hu when she ignores you quotes
15519,1,seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ ,0,0,119,-0.6219,seems its escaped your attention that bashing whites isnt winning you any elections over dem seats lost
13027,1,irritations like new-#ghostbusters haters indisputably are intrusively indecent imitations.  #misogynist #whiners,3,0,113,-0.4939,irritations like newghostbusters haters indisputably are intrusively indecent imitations misogynist whiners
27472,0," @user ""feelin' goood!!"" #thursday #piglet #sunbathing #stretching   ",4,1,69,0.0,feelin goood thursday piglet sunbathing stretching
19974,0,50days till 2wks in vegas @user @user with @user   #vegas ðºð¸ðð»ð¹ð¾ððð,1,3,94,0.0,days till wks in vegas with vegas
3886,0, @user   terrible news jo cox mp hea goes out her folks terrible thing happen someone helping people,0,1,100,-0.6124,terrible news jo cox mp hea goes out her folks terrible thing happen someone helping people
16025,0,going to see @user and @user today!   :)),0,2,41,0.0,going to see and today
27083,0,look at the   faces! mango and his new #family #thankyou for #adopting! #hacambriaâ¦ ,4,0,86,0.0,look at the faces mango and his new family thankyou for adopting hacambria
18773,0,"#repost @user with repostapp ã»ã»ã» #goodadvice #worldly   @ pound ridge, new york ",3,2,86,0.0,repost with repostapp goodadvice worldly pound ridge new york
26870,0,travel sunday with family #travel #couple #family #life #chiangmai #thailand  â¦ ,6,0,82,0.0,travel sunday with family travel couple family life chiangmai thailand
15014,0,d-day ! #theneondemon #nicolaswindingrefn #ellefanning #cliffmainez   ,4,0,70,0.0,dday theneondemon nicolaswindingrefn ellefanning cliffmainez
14394,0,  father day (@ diamond residance in ankara) ,0,1,45,0.34,father day diamond residance in ankara
24104,0,love yours   #flagday #semperfi ,2,0,32,0.6369,love yours flagday semperfi
5952,0,2 days left in work!! ðâï¸ðð´  ,0,0,42,0.0,days left in work
